GROUP:LIMM-EAST:LIMC:LIMN:LIML:LSZA:LIME:LIPO:LIPL:LIPX:LIMP
GROUP:LIMM-WEST:LIMF:LIMZ:LIMJ:LIQW
GROUP:LIRR:LIR:LIE:LIC:LIBP


AREA:SIERRA
MODE_S
N045.10.10.825 E015.49.17.633
N046.08.28.000 E008.35.48.000
N046.08.28.000 E008.35.48.000
N046.07.57.875 E008.36.36.072
N046.07.57.875 E008.36.36.072
N046.07.16.756 E008.36.44.723
N046.07.16.756 E008.36.44.723
N046.07.24.038 E008.38.52.645
N046.07.24.038 E008.38.52.645
N046.06.46.000 E008.39.29.000
N046.06.46.000 E008.39.29.000
N046.06.24.000 E008.40.49.000
N046.06.24.000 E008.40.49.000
N046.08.57.000 E008.58.05.000
N046.08.57.000 E008.58.05.000
N046.09.33.000 E009.02.17.000
N046.09.33.000 E009.02.17.000
N046.09.35.000 E009.02.34.000
N046.09.35.000 E009.02.34.000
N046.10.14.000 E009.06.57.000
N046.10.14.000 E009.06.57.000
N046.10.53.000 E009.11.40.000
N046.10.53.000 E009.11.40.000
N046.11.03.000 E009.11.43.000
N046.11.03.000 E009.11.43.000
N046.11.13.000 E009.11.52.000
N046.11.13.000 E009.11.52.000
N046.11.30.000 E009.11.43.000
N046.11.30.000 E009.11.43.000
N046.11.45.000 E009.11.51.000
N046.11.45.000 E009.11.51.000
N046.12.29.000 E009.12.08.000
N046.12.29.000 E009.12.08.000
N046.12.40.000 E009.13.00.000
N046.12.40.000 E009.13.00.000
N046.12.51.000 E009.13.09.000
N046.12.51.000 E009.13.09.000
N046.13.25.000 E009.13.21.000
N046.13.25.000 E009.13.21.000
N046.13.43.000 E009.13.17.000
N046.13.43.000 E009.13.17.000
N046.14.00.000 E009.14.09.000
N046.14.00.000 E009.14.09.000
N046.14.00.000 E009.14.47.000
N046.14.00.000 E009.14.47.000
N046.14.47.000 E009.14.56.000
N046.14.47.000 E009.14.56.000
N046.15.58.648 E009.15.04.230
N046.15.58.648 E009.15.04.230
N046.16.07.190 E009.15.24.005
N046.16.07.190 E009.15.24.005
N046.16.43.928 E009.15.32.656
N046.16.43.928 E009.15.32.656
N046.16.55.884 E009.16.06.028
N046.16.55.884 E009.16.06.028
N046.17.21.509 E009.16.20.860
N046.17.21.509 E009.16.20.860
N046.17.49.693 E009.17.04.117
N046.17.49.693 E009.17.04.117
N046.18.32.386 E009.16.57.940
N046.18.32.386 E009.16.57.940
N046.18.51.167 E009.17.04.117
N046.18.51.167 E009.17.04.117
N046.19.00.556 E009.17.37.489
N046.19.00.556 E009.17.37.489
N046.19.36.408 E009.17.54.791
N046.19.36.408 E009.17.54.791
N046.19.50.916 E009.17.39.962
N046.19.50.916 E009.17.39.962
N046.20.14.809 E009.17.31.308
N046.20.14.809 E009.17.31.308
N046.20.31.877 E009.17.57.264
N046.20.31.877 E009.17.57.264
N046.21.18.799 E009.17.46.140
N046.21.18.799 E009.17.46.140
N046.21.29.887 E009.16.57.940
N046.21.29.887 E009.16.57.940
N046.22.24.470 E009.16.35.692
N046.22.24.470 E009.16.35.692
N046.23.07.105 E009.17.01.648
N046.23.07.105 E009.17.01.648
N046.23.42.911 E009.16.36.926
N046.23.42.911 E009.16.36.926
N046.24.02.513 E009.16.54.232
N046.24.02.513 E009.16.54.232
N046.24.52.794 E009.16.48.050
N046.24.52.794 E009.16.48.050
N046.25.55.841 E009.14.54.341
N046.25.55.841 E009.14.54.341
N046.26.49.499 E009.14.50.633
N046.26.49.499 E009.14.50.633
N046.27.09.086 E009.16.02.320
N046.27.09.086 E009.16.02.320
N046.27.38.887 E009.16.39.400
N046.27.38.887 E009.16.39.400
N046.28.55.000 E009.16.31.000
N046.28.55.000 E009.16.31.000
N046.29.49.000 E009.17.00.000
N046.29.49.000 E009.17.00.000
N046.30.18.032 E009.19.53.443
N046.30.18.032 E009.19.53.443
N046.30.14.630 E009.21.19.962
N046.30.14.630 E009.21.19.962
N046.30.28.242 E009.21.49.626
N046.30.28.242 E009.21.49.626
N046.30.14.630 E009.22.26.702
N046.30.14.630 E009.22.26.702
N046.29.45.704 E009.22.09.401
N046.29.45.704 E009.22.09.401
N046.28.22.303 E009.23.23.557
N046.28.22.303 E009.23.23.557
N046.28.01.873 E009.24.32.771
N046.28.01.873 E009.24.32.771
N046.28.35.922 E009.25.27.156
N046.28.35.922 E009.25.27.156
N046.29.54.211 E009.26.01.763
N046.29.54.211 E009.26.01.763
N046.30.29.941 E009.27.50.526
N046.30.29.941 E009.27.50.526
N046.29.05.284 E009.27.40.637
N046.29.05.284 E009.27.40.637
N046.29.02.731 E009.26.57.998
N046.29.02.731 E009.26.57.998
N046.28.47.838 E009.26.57.379
N046.28.47.838 E009.26.57.379
N046.28.48.263 E009.27.46.199
N046.28.48.263 E009.27.46.199
N046.27.10.000 E009.27.41.000
N046.27.10.000 E009.27.41.000
N046.25.08.134 E009.27.14.684
N046.25.08.134 E009.27.14.684
N046.23.18.190 E009.28.06.593
N046.23.18.190 E009.28.06.593
N046.22.34.705 E009.27.38.167
N046.22.34.705 E009.27.38.167
N046.21.50.357 E009.29.54.121
N046.21.50.357 E009.29.54.121
N046.19.56.035 E009.30.50.976
N046.19.56.035 E009.30.50.976
N046.18.37.508 E009.32.06.371
N046.18.37.508 E009.32.06.371
N046.18.25.000 E009.33.05.000
N046.18.25.000 E009.33.05.000
N046.17.39.444 E009.35.05.586
N046.17.39.444 E009.35.05.586
N046.17.37.738 E009.36.37.048
N046.17.37.738 E009.36.37.048
N046.17.17.239 E009.37.06.708
N046.17.17.239 E009.37.06.708
N046.17.11.260 E009.38.32.000
N046.17.11.260 E009.38.32.000
N046.18.11.894 E009.40.36.822
N046.18.11.894 E009.40.36.822
N046.17.36.881 E009.41.17.610
N046.17.36.881 E009.41.17.610
N046.17.28.342 E009.42.09.518
N046.17.28.342 E009.42.09.518
N046.17.32.611 E009.42.50.306
N046.17.32.611 E009.42.50.306
N046.18.23.206 E009.43.06.373
N046.18.23.206 E009.43.06.373
N046.18.34.092 E009.43.29.856
N046.18.34.092 E009.43.29.856
N046.19.11.654 E009.43.29.856
N046.19.11.654 E009.43.29.856
N046.19.21.896 E009.43.03.904
N046.19.21.896 E009.43.03.904
N046.19.38.114 E009.43.10.081
N046.19.38.114 E009.43.10.081
N046.19.55.182 E009.43.36.037
N046.19.55.182 E009.43.36.037
N046.20.29.317 E009.43.21.205
N046.20.29.317 E009.43.21.205
N046.21.06.001 E009.44.35.362
N046.21.06.001 E009.44.35.362
N046.20.09.690 E009.46.00.646
N046.20.09.690 E009.46.00.646
N046.20.06.277 E009.46.40.195
N046.20.06.277 E009.46.40.195
N046.20.25.901 E009.47.09.859
N046.20.25.901 E009.47.09.859
N046.20.42.115 E009.48.14.130
N046.20.42.115 E009.48.14.130
N046.21.16.240 E009.49.33.229
N046.21.16.240 E009.49.33.229
N046.21.40.122 E009.49.55.477
N046.21.40.122 E009.49.55.477
N046.21.46.948 E009.52.05.254
N046.21.46.948 E009.52.05.254
N046.22.51.330 E009.54.26.464
N046.22.51.330 E009.54.26.464
N046.21.55.476 E009.55.31.660
N046.21.55.476 E009.55.31.660
N046.22.06.564 E009.55.51.434
N046.22.06.564 E009.55.51.434
N046.22.26.177 E009.55.53.908
N046.22.26.177 E009.55.53.908
N046.22.41.527 E009.57.31.547
N046.22.41.527 E009.57.31.547
N046.21.50.357 E009.57.47.614
N046.21.50.357 E009.57.47.614
N046.21.09.414 E009.59.07.951
N046.21.09.414 E009.59.07.951
N046.21.06.854 E009.59.46.266
N046.21.06.854 E009.59.46.266
N046.19.23.603 E009.58.50.650
N046.19.23.603 E009.58.50.650
N046.17.10.000 E010.00.25.000
N046.17.10.000 E010.00.25.000
N046.02.34.285 E010.06.56.114
N046.02.34.285 E010.06.56.114
N045.48.10.395 E010.25.36.635
N045.48.10.395 E010.25.36.635
N045.39.00.278 E010.29.37.669
N045.39.00.278 E010.29.37.669
N045.33.40.000 E010.30.43.000
N045.33.40.000 E010.30.43.000
N045.16.34.000 E010.41.34.000
N045.16.34.000 E010.41.34.000
N045.00.27.500 E010.49.32.050
N045.00.27.500 E010.49.32.050
N044.45.34.000 E010.56.54.000
N044.45.34.000 E010.56.54.000
N044.42.51.804 E010.58.12.892
N044.42.51.804 E010.58.12.892
N044.36.58.066 E011.01.06.966
N044.36.58.066 E011.01.06.966
N044.31.37.971 E011.03.41.699
N044.31.37.971 E011.03.41.699
N044.29.43.582 E011.04.35.855
N044.29.43.582 E011.04.35.855
N044.23.17.000 E011.07.44.000
N044.23.17.000 E011.07.44.000
N044.14.54.000 E010.48.32.000
N044.14.54.000 E010.48.32.000
N044.12.17.000 E010.42.36.000
N044.12.17.000 E010.42.36.000
N044.10.15.000 E010.37.58.000
N044.10.15.000 E010.37.58.000
N044.05.54.000 E010.34.24.000
N044.05.54.000 E010.34.24.000
N043.57.58.221 E010.25.37.665
N043.57.58.221 E010.25.37.665
N044.18.07.000 E010.09.11.000
N044.18.07.000 E010.09.11.000
N044.30.37.000 E009.38.24.000
N044.30.37.000 E009.38.24.000
N044.31.46.000 E009.35.32.000
N044.31.46.000 E009.35.32.000
N045.12.56.000 E009.21.46.000
N045.12.56.000 E009.21.46.000
N045.08.01.000 E009.07.22.000
N045.08.01.000 E009.07.22.000
N045.06.18.000 E008.57.34.000
N045.06.18.000 E008.57.34.000
N045.03.40.000 E008.42.09.000
N045.03.40.000 E008.42.09.000
N045.18.55.000 E008.35.57.000
N045.18.55.000 E008.35.57.000
N045.20.33.000 E008.31.11.000
N045.20.33.000 E008.31.11.000
N045.26.14.000 E008.14.42.000
N045.26.14.000 E008.14.42.000
N045.44.55.000 E007.41.22.000
N045.44.55.000 E007.41.22.000
N045.55.32.000 E007.27.03.000

AREA:LIMM-WEST
N045.55.32.000 E007.27.03.000
N045.44.55.000 E007.41.22.000
N045.44.55.000 E007.41.22.000
N045.26.14.000 E008.14.42.000
N045.26.14.000 E008.14.42.000
N045.20.33.000 E008.31.11.000
N045.20.33.000 E008.31.11.000
N045.18.55.000 E008.35.57.000
N045.18.55.000 E008.35.57.000
N045.03.40.000 E008.42.09.000
N045.03.40.000 E008.42.09.000
N045.06.18.000 E008.57.34.000
N045.06.18.000 E008.57.34.000
N045.08.01.000 E009.07.22.000
N045.08.01.000 E009.07.22.000
N045.12.56.000 E009.21.46.000
N045.12.56.000 E009.21.46.000
N044.31.46.000 E009.35.32.000
N044.31.46.000 E009.35.32.000
N044.30.37.000 E009.38.24.000
N044.30.37.000 E009.38.24.000
N044.18.07.000 E010.09.11.000
N044.18.07.000 E010.09.11.000
N043.57.58.221 E010.25.37.665
N043.57.58.221 E010.25.37.665
N043.55.33.000 E010.22.13.000
N043.55.33.000 E010.22.13.000
N043.37.14.000 E010.04.44.000
N043.37.14.000 E010.04.44.000
N043.10.00.000 E009.45.00.000
N043.10.00.000 E009.45.00.000
N043.24.19.060 E008.54.54.096
N043.24.19.060 E008.54.54.096
N043.32.51.054 E008.24.24.075
N043.32.51.054 E008.24.24.075
N043.34.13.000 E008.19.18.199
N043.34.13.000 E008.19.18.199
N043.42.07.000 E007.50.15.000
N043.42.07.000 E007.50.15.000
N043.49.10.000 E007.45.19.000
N043.49.10.000 E007.45.19.000
N043.56.19.000 E007.45.12.000
N043.56.19.000 E007.45.12.000
N044.01.23.000 E007.45.07.000
N044.01.23.000 E007.45.07.000
N044.08.44.000 E007.37.31.000
N044.08.44.000 E007.37.31.000
N044.08.32.000 E007.17.08.000
N044.08.32.000 E007.17.08.000
N044.48.50.000 E007.07.41.000
N044.48.50.000 E007.07.41.000
N044.58.49.000 E007.09.36.000
N044.58.49.000 E007.09.36.000
N045.06.22.000 E007.09.28.000
N045.06.22.000 E007.09.28.000
N045.11.09.000 E007.09.23.000
N045.11.09.000 E007.09.23.000
N045.21.15.000 E007.09.12.000
N045.21.15.000 E007.09.12.000
N045.27.23.000 E007.01.16.000
N045.27.23.000 E007.01.16.000
N045.29.33.000 E007.03.19.000
N045.29.33.000 E007.03.19.000
N045.31.40.000 E007.05.20.000
N045.31.40.000 E007.05.20.000
N045.35.25.000 E007.08.54.500
N045.35.25.000 E007.08.54.500
N045.39.10.000 E007.12.29.000
N045.39.10.000 E007.12.29.000
N045.47.47.000 E007.20.45.000
N045.47.47.000 E007.20.45.000
N045.55.32.000 E007.27.03.000

AREA:LS
N047.34.00.000 E007.41.00.000
N047.53.00.000 E008.51.00.000
N047.47.00.000 E008.52.00.000
N047.48.00.000 E009.14.00.000
N047.40.00.000 E009.14.00.000
N047.32.22.000 E009.33.51.000
N047.04.26.000 E009.29.14.000
N046.50.56.000 E010.06.48.000
N047.00.10.000 E010.23.17.000
N046.55.53.000 E010.29.13.000
N046.32.24.000 E010.27.14.000
N046.36.42.000 E010.06.29.000
N046.13.45.000 E010.06.48.000
N046.30.21.000 E009.18.41.000
N045.49.30.000 E009.00.33.000
N046.27.24.000 E008.21.40.000
N045.55.28.000 E007.51.21.000
N045.55.41.000 E007.01.54.000
N046.27.24.000 E006.45.45.000
N046.24.13.000 E006.17.44.000
N046.14.13.000 E006.16.45.000
N046.08.58.000 E006.06.32.000
N046.12.23.000 E005.57.38.000
N046.30.00.000 E006.06.00.000
N047.29.42.000 E007.09.09.000

AREA:EUR-B
N061.00.00.000 E000.00.00.000
N060.00.00.000 E000.00.00.000
N057.00.00.000 E005.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E008.00.00.000
N054.27.00.000 E011.50.00.000
N054.55.00.000 E012.51.00.000
N054.55.00.000 E014.21.00.000
N053.59.00.000 E014.15.00.000
N053.56.00.000 E014.13.00.000
N053.14.36.771 E014.26.46.256
N052.50.00.601 E014.06.42.524
N052.32.18.794 E014.42.16.412
N050.59.30.784 E014.52.18.278
N050.15.29.216 E012.06.20.133
N049.24.59.182 E012.42.48.737
N048.46.05.279 E013.51.20.028
N048.07.02.505 E012.46.40.729
N047.29.15.219 E013.04.55.030
N047.41.11.204 E012.22.36.251
N047.23.47.060 E011.03.48.867
N047.34.13.546 E010.29.31.580
N047.16.19.569 E010.14.12.367
N047.33.43.714 E009.55.58.065
N047.31.44.383 E009.35.32.447
N047.04.53.417 E009.36.16.220
N046.51.57.766 E010.28.04.036
N046.34.33.622 E010.26.36.492
N045.58.15.834 E008.53.57.440
N046.27.06.131 E008.21.07.697
N045.55.46.671 E007.50.29.270
N045.53.17.507 E006.49.12.416
N044.25.46.951 E006.54.18.821
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N038.20.00.000 E003.45.00.000
N036.15.00.000 W001.30.00.000
N035.50.00.000 W002.06.00.000
N039.44.00.000 W001.06.00.000
N042.42.00.000 E000.03.00.000
N043.23.00.000 W001.47.00.000
N043.35.00.000 W001.47.00.000
N044.20.00.000 W004.00.00.000
N045.00.00.000 W008.00.00.000
N051.00.00.000 W008.00.00.000
N051.00.00.000 W015.00.00.000
N054.00.00.000 W015.00.00.000
N054.34.00.000 W010.00.00.000
N061.00.00.000 W010.00.00.000

AREA:LIRR
N043.55.17.614 E011.37.28.450
N043.49.49.000 E011.43.11.000
N043.49.49.000 E011.43.11.000
N043.46.35.148 E011.49.28.813
N043.46.35.148 E011.49.28.813
N043.40.57.210 E012.03.49.110
N043.40.57.210 E012.03.49.110
N043.37.34.447 E012.12.30.930
N043.37.34.447 E012.12.30.930
N043.37.32.000 E012.12.35.000
N043.37.32.000 E012.12.35.000
N043.17.42.000 E013.02.12.001
N043.17.42.000 E013.02.12.001
N042.38.12.374 E013.25.31.788
N042.38.12.374 E013.25.31.788
N042.20.56.000 E013.35.44.000
N042.20.56.000 E013.35.44.000
N041.19.32.000 E014.41.16.000
N041.19.32.000 E014.41.16.000
N041.13.55.000 E014.47.19.000
N041.13.55.000 E014.47.19.000
N040.53.17.000 E015.11.11.000
N040.53.17.000 E015.11.11.000
N040.41.26.600 E015.25.01.999
N040.41.26.600 E015.25.01.999
N040.20.39.998 E015.37.06.999
N040.20.39.998 E015.37.06.999
N039.36.54.240 E016.02.21.199
N039.36.54.240 E016.02.21.199
N039.20.13.000 E016.11.31.000
N039.20.13.000 E016.11.31.000
N039.13.59.000 E016.14.59.000
N039.13.59.000 E016.14.59.000
N037.43.47.000 E017.31.42.000
N037.43.47.000 E017.31.42.000
N037.29.48.000 E017.45.10.000
N037.29.48.000 E017.45.10.000
N036.57.14.000 E018.43.44.000
N036.57.14.000 E018.43.44.000
N036.30.00.000 E019.00.00.000
N036.30.00.000 E019.00.00.000
N036.30.00.000 E016.00.00.000
N036.30.00.000 E016.00.00.000
N036.30.00.000 E015.37.00.000
N036.30.00.000 E015.37.00.000
N036.30.00.000 E014.42.39.000
N036.30.00.000 E014.42.39.000
N036.48.18.000 E014.47.03.000
N036.48.18.000 E014.47.03.000
N036.51.46.000 E014.23.34.000
N036.51.46.000 E014.23.34.000
N036.55.49.000 E014.12.03.000
N036.55.49.000 E014.12.03.000
N037.00.32.000 E013.58.52.000
N037.00.32.000 E013.58.52.000
N037.07.25.000 E013.39.12.000
N037.07.25.000 E013.39.12.000
N037.20.44.000 E013.11.27.000
N037.20.44.000 E013.11.27.000
N037.20.44.000 E013.01.31.000
N037.20.44.000 E013.01.31.000
N037.10.17.000 E012.32.59.000
N037.10.17.000 E012.32.59.000
N036.48.52.000 E011.57.57.000
N036.48.52.000 E011.57.57.000
N036.37.12.000 E011.30.00.000
N036.37.12.000 E011.30.00.000
N037.30.00.000 E011.30.00.000
N037.30.00.000 E011.30.00.000
N037.46.05.000 E010.54.13.000
N037.46.05.000 E010.54.13.000
N038.18.31.000 E009.39.41.000
N038.18.31.000 E009.39.41.000
N038.35.00.000 E009.01.00.000
N038.35.00.000 E009.01.00.000
N038.31.39.000 E008.53.01.000
N038.31.39.000 E008.53.01.000
N038.39.27.000 E008.50.12.000
N038.39.27.000 E008.50.12.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.12.46.220 E008.00.01.010
N039.12.46.220 E008.00.01.010
N039.59.55.950 E008.00.14.660
N039.59.55.950 E008.00.14.660
N040.21.00.000 E008.00.00.000
N040.21.00.000 E008.00.00.000
N041.00.00.000 E008.00.00.000
N041.00.00.000 E008.00.00.000
N041.19.51.220 E008.19.55.460
N041.19.51.220 E008.19.55.460
N041.20.00.009 E009.19.00.008
N041.20.00.009 E009.19.00.008
N041.19.55.220 E009.29.53.840
N041.19.55.220 E009.29.53.840
N041.40.24.320 E009.45.00.000
N041.40.24.320 E009.45.00.000
N041.47.26.600 E009.45.00.000
N041.47.26.600 E009.45.00.000
N041.47.26.600 E010.32.35.197
N041.47.26.600 E010.32.35.197
N041.51.38.735 E010.51.00.470
N041.51.38.735 E010.51.00.470
N042.14.11.289 E011.24.04.276
N042.14.11.289 E011.24.04.276
N042.14.50.000 E011.31.56.000
N042.14.50.000 E011.31.56.000
N042.14.13.000 E012.04.10.000
N042.14.13.000 E012.04.10.000
N042.14.27.734 E012.15.14.206
N042.14.27.734 E012.15.14.206
N042.33.37.000 E012.04.49.000
N042.33.37.000 E012.04.49.000
N042.36.09.298 E012.02.53.335
N042.36.09.298 E012.02.53.335
N043.55.17.614 E011.37.28.450

AREA:LIRR-NN-NW
N041.47.26.600 E009.45.00.000
N041.47.26.600 E010.32.35.197
N041.47.26.600 E010.32.35.197
N041.51.38.735 E010.51.00.470
N041.51.38.735 E010.51.00.470
N042.14.11.289 E011.24.04.276
N042.14.11.289 E011.24.04.276
N042.14.50.000 E011.31.56.000
N042.14.50.000 E011.31.56.000
N042.14.13.000 E012.04.10.000
N042.14.13.000 E012.04.10.000
N042.14.27.734 E012.15.14.206
N042.14.27.734 E012.15.14.206
N042.33.37.000 E012.04.49.000
N042.33.37.000 E012.04.49.000
N042.36.09.298 E012.02.53.335
N042.36.09.298 E012.02.53.335
N043.55.17.614 E011.37.28.450
N043.55.17.614 E011.37.28.450
N044.00.07.489 E011.32.24.223
N044.00.07.489 E011.32.24.223
N044.08.47.163 E011.23.12.181
N044.08.47.163 E011.23.12.181
N044.14.49.132 E011.16.49.379
N044.14.49.132 E011.16.49.379
N044.18.17.903 E011.13.03.727
N044.18.17.903 E011.13.03.727
N044.23.17.000 E011.07.44.000
N044.23.17.000 E011.07.44.000
N044.14.54.000 E010.48.32.000
N044.14.54.000 E010.48.32.000
N044.12.17.000 E010.42.36.000
N044.12.17.000 E010.42.36.000
N044.10.15.000 E010.37.58.000
N044.10.15.000 E010.37.58.000
N044.05.54.000 E010.34.24.000
N044.05.54.000 E010.34.24.000
N043.57.58.221 E010.25.37.665
N043.57.58.221 E010.25.37.665
N043.55.33.000 E010.22.13.000
N043.55.33.000 E010.22.13.000
N043.37.14.000 E010.04.44.000
N043.37.14.000 E010.04.44.000
N043.10.00.000 E009.45.00.000
N043.10.00.000 E009.45.00.000
N042.57.14.999 E009.45.00.000
N042.57.14.999 E009.45.00.000
N042.20.03.246 E009.45.00.000
N042.20.03.246 E009.45.00.000
N041.55.45.280 E009.45.00.000
N041.55.45.280 E009.45.00.000
N041.47.26.600 E009.45.00.000

AREA:FMC-LIMM-NORTH
N045.47.47.000 E007.20.45.000
N045.55.32.000 E007.27.03.000
N045.55.32.000 E007.27.03.000
N045.56.09.992 E007.28.29.982
N045.56.09.992 E007.28.29.982
N045.56.50.820 E007.28.17.314
N045.56.50.820 E007.28.17.314
N045.57.35.000 E007.29.46.000
N045.57.35.000 E007.29.46.000
N045.57.44.093 E007.29.56.497
N045.57.44.093 E007.29.56.497
N045.57.29.488 E007.30.26.780
N045.57.29.488 E007.30.26.780
N045.57.43.664 E007.31.03.857
N045.57.43.664 E007.31.03.857
N045.57.27.338 E007.31.19.927
N045.57.27.338 E007.31.19.927
N045.57.17.888 E007.32.19.252
N045.57.17.888 E007.32.19.252
N045.57.40.226 E007.32.45.208
N045.57.40.226 E007.32.45.208
N045.58.12.000 E007.32.42.000
N045.58.12.000 E007.32.42.000
N045.59.08.704 E007.32.47.677
N045.59.08.704 E007.32.47.677
N045.59.12.995 E007.34.35.209
N045.59.12.995 E007.34.35.209
N045.58.18.887 E007.34.54.984
N045.58.18.887 E007.34.54.984
N045.58.07.720 E007.36.32.623
N045.58.07.720 E007.36.32.623
N045.58.19.747 E007.37.08.468
N045.58.19.747 E007.37.08.468
N045.58.10.297 E007.38.18.917
N045.58.10.297 E007.38.18.917
N045.58.36.066 E007.39.29.365
N045.58.36.066 E007.39.29.365
N045.58.29.194 E007.40.04.000
N045.58.29.194 E007.40.04.000
N045.57.25.621 E007.40.52.176
N045.57.25.621 E007.40.52.176
N045.57.17.028 E007.41.56.447
N045.57.17.028 E007.41.56.447
N045.56.52.966 E007.42.37.231
N045.56.52.966 E007.42.37.231
N045.56.06.554 E007.42.26.111
N045.56.06.554 E007.42.26.111
N045.55.24.431 E007.43.10.603
N045.55.24.431 E007.43.10.603
N045.55.29.590 E007.44.03.750
N045.55.29.590 E007.44.03.750
N045.56.24.605 E007.44.53.189
N045.56.24.605 E007.44.53.189
N045.56.14.291 E007.46.01.168
N045.56.14.291 E007.46.01.168
N045.55.15.834 E007.48.11.560
N045.55.15.834 E007.48.11.560
N045.55.37.326 E007.49.13.357
N045.55.37.326 E007.49.13.357
N045.55.01.646 E007.51.45.382
N045.55.01.646 E007.51.45.382
N045.55.13.685 E007.52.20.608
N045.55.13.685 E007.52.20.608
N045.55.37.758 E007.52.37.294
N045.55.37.758 E007.52.37.294
N045.56.09.992 E007.52.06.395
N045.56.09.992 E007.52.06.395
N045.56.52.109 E007.52.13.807
N045.56.52.109 E007.52.13.807
N045.56.54.686 E007.52.36.674
N045.56.54.686 E007.52.36.674
N045.57.16.000 E007.52.38.000
N045.57.16.000 E007.52.38.000
N045.58.25.327 E007.52.41.617
N045.58.25.327 E007.52.41.617
N045.58.42.722 E007.53.38.782
N045.58.42.722 E007.53.38.782
N045.59.40.000 E007.54.26.000
N045.59.40.000 E007.54.26.000
N046.00.00.000 E007.58.00.000
N046.00.00.000 E007.58.00.000
N045.59.47.346 E007.59.22.070
N045.59.47.346 E007.59.22.070
N046.00.14.000 E007.59.33.000
N046.00.14.000 E007.59.33.000
N046.00.44.006 E008.00.04.093
N046.00.44.006 E008.00.04.093
N046.00.41.432 E008.00.46.116
N046.00.41.432 E008.00.46.116
N046.01.50.092 E008.00.48.586
N046.01.50.092 E008.00.48.586
N046.02.19.262 E008.01.19.484
N046.02.19.262 E008.01.19.484
N046.02.37.280 E008.02.06.454
N046.02.37.280 E008.02.06.454
N046.04.27.059 E008.01.19.484
N046.04.27.059 E008.01.19.484
N046.06.03.067 E008.02.03.980
N046.06.03.067 E008.02.03.980
N046.06.42.487 E008.06.35.892
N046.06.42.487 E008.06.35.892
N046.07.51.877 E008.07.01.848
N046.07.51.877 E008.07.01.848
N046.08.21.854 E008.08.50.611
N046.08.21.854 E008.08.50.611
N046.08.50.114 E008.09.12.859
N046.08.50.114 E008.09.12.859
N046.09.56.891 E008.09.05.443
N046.09.56.891 E008.09.05.443
N046.10.35.407 E008.09.54.882
N046.10.35.407 E008.09.54.882
N046.10.54.235 E008.09.59.825
N046.10.54.235 E008.09.59.825
N046.11.29.317 E008.09.11.624
N046.11.29.317 E008.09.11.624
N046.13.32.484 E008.08.19.712
N046.13.32.484 E008.08.19.712
N046.14.10.961 E008.06.56.905
N046.14.10.961 E008.06.56.905
N046.14.58.826 E008.06.35.892
N046.14.58.826 E008.06.35.892
N046.15.38.000 E008.04.49.000
N046.15.38.000 E008.04.49.000
N046.18.11.038 E008.08.24.655
N046.18.11.038 E008.08.24.655
N046.17.44.567 E008.09.35.107
N046.17.44.567 E008.09.35.107
N046.17.52.253 E008.10.45.556
N046.17.52.253 E008.10.45.556
N046.18.09.331 E008.11.43.645
N046.18.09.331 E008.11.43.645
N046.18.34.092 E008.12.42.354
N046.18.34.092 E008.12.42.354
N046.19.51.000 E008.13.24.000
N046.19.51.000 E008.13.24.000
N046.21.06.001 E008.15.57.020
N046.21.06.001 E008.15.57.020
N046.21.39.269 E008.15.36.007
N046.21.39.269 E008.15.36.007
N046.21.58.889 E008.16.22.973
N046.21.58.889 E008.16.22.973
N046.21.50.357 E008.16.52.637
N046.21.50.357 E008.16.52.637
N046.22.07.417 E008.17.16.120
N046.22.07.417 E008.17.16.120
N046.22.35.558 E008.18.48.816
N046.22.35.558 E008.18.48.816
N046.23.11.368 E008.19.06.121
N046.23.11.368 E008.19.06.121
N046.24.08.482 E008.18.31.514
N046.24.08.482 E008.18.31.514
N046.24.28.084 E008.17.18.593
N046.24.28.084 E008.17.18.593
N046.25.33.694 E008.18.26.572
N046.25.33.694 E008.18.26.572
N046.25.30.284 E008.19.32.077
N046.25.30.284 E008.19.32.077
N046.27.03.125 E008.22.01.628
N046.27.03.125 E008.22.01.628
N046.27.43.200 E008.24.28.800
N046.27.43.200 E008.24.28.800
N046.27.51.000 E008.26.18.000
N046.27.51.000 E008.26.18.000
N046.27.46.548 E008.26.52.080
N046.27.46.548 E008.26.52.080
N046.26.38.429 E008.27.55.112
N046.26.38.429 E008.27.55.112
N046.26.09.470 E008.27.31.630
N046.26.09.470 E008.27.31.630
N046.25.12.392 E008.27.31.630
N046.25.12.392 E008.27.31.630
N046.24.41.717 E008.28.06.236
N046.24.41.717 E008.28.06.236
N046.24.16.150 E008.27.46.462
N046.24.16.150 E008.27.46.462
N046.23.45.467 E008.28.14.887
N046.23.45.467 E008.28.14.887
N046.23.13.924 E008.27.40.280
N046.23.13.924 E008.27.40.280
N046.21.41.828 E008.28.11.179
